{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[15], MPL[{1}, 1 - u]*SP2[1]*SP5[16], MPL[{1}, 1 - u]*SP2[1]*SP5[17], MPL[{1}, 1 - u]*SP2[1]*SP5[18], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[19], MPL[{1}, 1 - u]*SP2[1]*SP5[20], MPL[{1}, 1 - u]*SP2[1]*SP5[21], MPL[{1}, 1 - u]*SP2[1]*SP5[22], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[23], MPL[{1}, 1 - u]*SP2[1]*SP5[24], MPL[{1}, 1 - u]*SP2[1]*SP5[25], MPL[{1}, 1 - u]*SP2[1]*SP5[26], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[27], MPL[{1}, 1 - u]*SP2[1]*SP5[28], MPL[{1}, 1 - u]*SP2[1]*SP5[29], MPL[{1}, 1 - u]*SP2[1]*SP5[30], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[31], MPL[{1}, 1 - u]*SP2[1]*SP5[32], MPL[{1}, 1 - u]*SP2[1]*SP5[33], MPL[{1}, 1 - u]*SP2[1]*SP5[34], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[35], MPL[{1}, 1 - u]*SP2[1]*SP5[36], MPL[{1}, 1 - v]*SP2[1]*SP5[1], MPL[{1}, 1 - v]*SP2[1]*SP5[2], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[3], MPL[{1}, 1 - v]*SP2[1]*SP5[4], MPL[{1}, 1 - v]*SP2[1]*SP5[5], MPL[{1}, 1 - v]*SP2[1]*SP5[6], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[7], MPL[{1}, 1 - v]*SP2[1]*SP5[8], MPL[{1}, 1 - v]*SP2[1]*SP5[9], MPL[{1}, 1 - v]*SP2[1]*SP5[10], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[11], MPL[{1}, 1 - v]*SP2[1]*SP5[12], MPL[{1}, 1 - v]*SP2[1]*SP5[13], MPL[{1}, 1 - v]*SP2[1]*SP5[14], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[15], MPL[{1}, 1 - v]*SP2[1]*SP5[16], MPL[{1}, 1 - v]*SP2[1]*SP5[17], MPL[{1}, 1 - v]*SP2[1]*SP5[18], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[19], MPL[{1}, 1 - v]*SP2[1]*SP5[20], MPL[{1}, 1 - v]*SP2[1]*SP5[21], MPL[{1}, 1 - v]*SP2[1]*SP5[22], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[23], MPL[{1}, 1 - v]*SP2[1]*SP5[24], MPL[{1}, 1 - v]*SP2[1]*SP5[25], MPL[{1}, 1 - v]*SP2[1]*SP5[26], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[27], MPL[{1}, 1 - v]*SP2[1]*SP5[28], MPL[{1}, 1 - v]*SP2[1]*SP5[29], MPL[{1}, 1 - v]*SP2[1]*SP5[30], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[31], MPL[{1}, 1 - v]*SP2[1]*SP5[32], MPL[{1}, 1 - v]*SP2[1]*SP5[33], MPL[{1}, 1 - v]*SP2[1]*SP5[34], 
 MPL[{1}, 1 - v]*SP2[1]*SP5[35], MPL[{1}, 1 - v]*SP2[1]*SP5[36], SP3[1]*SP5[1], SP3[1]*SP5[2], SP3[1]*SP5[3], SP3[1]*SP5[4], SP3[1]*SP5[5], 
 SP3[1]*SP5[6], SP3[1]*SP5[7], SP3[1]*SP5[8], SP3[1]*SP5[9], SP3[1]*SP5[10], SP3[1]*SP5[11], SP3[1]*SP5[12], SP3[1]*SP5[13], SP3[1]*SP5[14], 
 SP3[1]*SP5[15], SP3[1]*SP5[16], SP3[1]*SP5[17], SP3[1]*SP5[18], SP3[1]*SP5[19], SP3[1]*SP5[20], SP3[1]*SP5[21], SP3[1]*SP5[22], SP3[1]*SP5[23], 
 SP3[1]*SP5[24], SP3[1]*SP5[25], SP3[1]*SP5[26], SP3[1]*SP5[27], SP3[1]*SP5[28], SP3[1]*SP5[29], SP3[1]*SP5[30], SP3[1]*SP5[31], SP3[1]*SP5[32], 
 SP3[1]*SP5[33], SP3[1]*SP5[34], SP3[1]*SP5[35], SP3[1]*SP5[36], SP3[2]*SP5[1], SP3[2]*SP5[2], SP3[2]*SP5[3], SP3[2]*SP5[4], SP3[2]*SP5[5], 
 SP3[2]*SP5[6], SP3[2]*SP5[7], SP3[2]*SP5[8], SP3[2]*SP5[9], SP3[2]*SP5[10], SP3[2]*SP5[11], SP3[2]*SP5[12], SP3[2]*SP5[13], SP3[2]*SP5[14], 
 SP3[2]*SP5[15], SP3[2]*SP5[16], SP3[2]*SP5[17], SP3[2]*SP5[18], SP3[2]*SP5[19], SP3[2]*SP5[20], SP3[2]*SP5[21], SP3[2]*SP5[22], SP3[2]*SP5[23], 
 SP3[2]*SP5[24], SP3[2]*SP5[25], SP3[2]*SP5[26], SP3[2]*SP5[27], SP3[2]*SP5[28], SP3[2]*SP5[29], SP3[2]*SP5[30], SP3[2]*SP5[31], SP3[2]*SP5[32], 
 SP3[2]*SP5[33], SP3[2]*SP5[34], SP3[2]*SP5[35], SP3[2]*SP5[36], SP3[3]*SP5[1], SP3[3]*SP5[2], SP3[3]*SP5[3], SP3[3]*SP5[4], SP3[3]*SP5[5], 
 SP3[3]*SP5[6], SP3[3]*SP5[7], SP3[3]*SP5[8], SP3[3]*SP5[9], SP3[3]*SP5[10], SP3[3]*SP5[11], SP3[3]*SP5[12], SP3[3]*SP5[13], SP3[3]*SP5[14], 
 SP3[3]*SP5[15], SP3[3]*SP5[16], SP3[3]*SP5[17], SP3[3]*SP5[18], SP3[3]*SP5[19], SP3[3]*SP5[20], SP3[3]*SP5[21], SP3[3]*SP5[22], SP3[3]*SP5[23], 
 SP3[3]*SP5[24], SP3[3]*SP5[25], SP3[3]*SP5[26], SP3[3]*SP5[27], SP3[3]*SP5[28], SP3[3]*SP5[29], SP3[3]*SP5[30], SP3[3]*SP5[31], SP3[3]*SP5[32], 
 SP3[3]*SP5[33], SP3[3]*SP5[34], SP3[3]*SP5[35], SP3[3]*SP5[36], SP3[4]*SP5[1], SP3[4]*SP5[2], SP3[4]*SP5[3], SP3[4]*SP5[4], SP3[4]*SP5[5], 
 SP3[4]*SP5[6], SP3[4]*SP5[7], SP3[4]*SP5[8], SP3[4]*SP5[9], SP3[4]*SP5[10], SP3[4]*SP5[11], SP3[4]*SP5[12], SP3[4]*SP5[13], SP3[4]*SP5[14], 
 SP3[4]*SP5[15], SP3[4]*SP5[16], SP3[4]*SP5[17], SP3[4]*SP5[18], SP3[4]*SP5[19], SP3[4]*SP5[20], SP3[4]*SP5[21], SP3[4]*SP5[22], SP3[4]*SP5[23], 
 SP3[4]*SP5[24], SP3[4]*SP5[25], SP3[4]*SP5[26], SP3[4]*SP5[27], SP3[4]*SP5[28], SP3[4]*SP5[29], SP3[4]*SP5[30], SP3[4]*SP5[31], SP3[4]*SP5[32], 
 SP3[4]*SP5[33], SP3[4]*SP5[34], SP3[4]*SP5[35], SP3[4]*SP5[36], MPL[{0, 0, 0, 1}, 1 - u]*SP4[1], MPL[{0, 0, 0, 1}, 1 - u]*SP4[2], 
 MPL[{0, 0, 0, 1}, 1 - u]*SP4[3], MPL[{0, 0, 0, 1}, 1 - u]*SP4[4], MPL[{0, 0, 0, 1}, 1 - u]*SP4[5], MPL[{0, 0, 0, 1}, 1 - u]*SP4[6], 
 MPL[{0, 0, 0, 1}, 1 - u]*SP4[7], MPL[{0, 0, 0, 1}, 1 - u]*SP4[8], MPL[{0, 0, 0, 1}, 1 - u]*SP4[9], MPL[{0, 0, 0, 1}, 1 - u]*SP4[10], 
 MPL[{0, 0, 0, 1}, 1 - u]*SP4[11], MPL[{0, 0, 0, 1}, 1 - u]*SP4[12], MPL[{0, 0, 0, 1}, 1 - v]*SP4[1], MPL[{0, 0, 0, 1}, 1 - v]*SP4[2], 
 MPL[{0, 0, 0, 1}, 1 - v]*SP4[3], MPL[{0, 0, 0, 1}, 1 - v]*SP4[4], MPL[{0, 0, 0, 1}, 1 - v]*SP4[5], MPL[{0, 0, 0, 1}, 1 - v]*SP4[6], 
 MPL[{0, 0, 0, 1}, 1 - v]*SP4[7], MPL[{0, 0, 0, 1}, 1 - v]*SP4[8], MPL[{0, 0, 0, 1}, 1 - v]*SP4[9], MPL[{0, 0, 0, 1}, 1 - v]*SP4[10], 
 MPL[{0, 0, 0, 1}, 1 - v]*SP4[11], MPL[{0, 0, 0, 1}, 1 - v]*SP4[12], MPL[{0, 0, 1, 1}, 1 - u]*SP4[1], MPL[{0, 0, 1, 1}, 1 - u]*SP4[2], 
 MPL[{0, 0, 1, 1}, 1 - u]*SP4[3], MPL[{0, 0, 1, 1}, 1 - u]*SP4[4], MPL[{0, 0, 1, 1}, 1 - u]*SP4[5], MPL[{0, 0, 1, 1}, 1 - u]*SP4[6], 
 MPL[{0, 0, 1, 1}, 1 - u]*SP4[7], MPL[{0, 0, 1, 1}, 1 - u]*SP4[8], MPL[{0, 0, 1, 1}, 1 - u]*SP4[9], MPL[{0, 0, 1, 1}, 1 - u]*SP4[10], 
 MPL[{0, 0, 1, 1}, 1 - u]*SP4[11], MPL[{0, 0, 1, 1}, 1 - u]*SP4[12], MPL[{0, 0, 1, 1}, 1 - v]*SP4[1], MPL[{0, 0, 1, 1}, 1 - v]*SP4[2], 
 MPL[{0, 0, 1, 1}, 1 - v]*SP4[3], MPL[{0, 0, 1, 1}, 1 - v]*SP4[4], MPL[{0, 0, 1, 1}, 1 - v]*SP4[5], MPL[{0, 0, 1, 1}, 1 - v]*SP4[6], 
 MPL[{0, 0, 1, 1}, 1 - v]*SP4[7], MPL[{0, 0, 1, 1}, 1 - v]*SP4[8], MPL[{0, 0, 1, 1}, 1 - v]*SP4[9], MPL[{0, 0, 1, 1}, 1 - v]*SP4[10], 
 MPL[{0, 0, 1, 1}, 1 - v]*SP4[11], MPL[{0, 0, 1, 1}, 1 - v]*SP4[12], MPL[{0, 1, 1, 1}, 1 - u]*SP4[1], MPL[{0, 1, 1, 1}, 1 - u]*SP4[2], 
 MPL[{0, 1, 1, 1}, 1 - u]*SP4[3], MPL[{0, 1, 1, 1}, 1 - u]*SP4[4], MPL[{0, 1, 1, 1}, 1 - u]*SP4[5], MPL[{0, 1, 1, 1}, 1 - u]*SP4[6], 
 MPL[{0, 1, 1, 1}, 1 - u]*SP4[7], MPL[{0, 1, 1, 1}, 1 - u]*SP4[8], MPL[{0, 1, 1, 1}, 1 - u]*SP4[9], MPL[{0, 1, 1, 1}, 1 - u]*SP4[10], 
 MPL[{0, 1, 1, 1}, 1 - u]*SP4[11], MPL[{0, 1, 1, 1}, 1 - u]*SP4[12], MPL[{0, 1, 1, 1}, 1 - v]*SP4[1], MPL[{0, 1, 1, 1}, 1 - v]*SP4[2], 
 MPL[{0, 1, 1, 1}, 1 - v]*SP4[3], MPL[{0, 1, 1, 1}, 1 - v]*SP4[4], MPL[{0, 1, 1, 1}, 1 - v]*SP4[5], MPL[{0, 1, 1, 1}, 1 - v]*SP4[6], 
 MPL[{0, 1, 1, 1}, 1 - v]*SP4[7], MPL[{0, 1, 1, 1}, 1 - v]*SP4[8], MPL[{0, 1, 1, 1}, 1 - v]*SP4[9], MPL[{0, 1, 1, 1}, 1 - v]*SP4[10], 
 MPL[{0, 1, 1, 1}, 1 - v]*SP4[11], MPL[{0, 1, 1, 1}, 1 - v]*SP4[12], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[2], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[3], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[6], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[7], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[8], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[9], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP4[12], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[2], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[3], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[6], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[7], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[8], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[9], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[11], MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP4[12], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[1], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[2], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[3], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[6], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[7], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[8], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[9], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP4[12], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[1], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[2], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[3], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[6], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[7], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[8], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[9], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[11], MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP4[12], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[2], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[3], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[4], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[6], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[7], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[8], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[9], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[10], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*SP4[12], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[2], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[3], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[4], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[6], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[7], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[8], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[9], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[10], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[11], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]*SP4[12], MPL[{1}, 1 - u]^4*SP4[1], MPL[{1}, 1 - u]^4*SP4[2], 
 MPL[{1}, 1 - u]^4*SP4[3], MPL[{1}, 1 - u]^4*SP4[4], MPL[{1}, 1 - u]^4*SP4[5], MPL[{1}, 1 - u]^4*SP4[6], MPL[{1}, 1 - u]^4*SP4[7], 
 MPL[{1}, 1 - u]^4*SP4[8], MPL[{1}, 1 - u]^4*SP4[9], MPL[{1}, 1 - u]^4*SP4[10], MPL[{1}, 1 - u]^4*SP4[11], MPL[{1}, 1 - u]^4*SP4[12], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[1], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[2], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[3], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[4], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[5], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[6], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[7], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[8], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[9], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[10], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[11], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*SP4[12], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[2], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[3], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[4], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[5], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[6], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[7], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[8], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[9], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[10], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[11], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*SP4[12], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[7], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[8], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[9], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP4[12], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[4], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[7], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[8], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[9], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[10], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[11], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP4[12], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[5], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[7], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[8], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[9], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[10], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[11], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*SP4[12], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[1], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[2], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[3], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[4], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[6], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[7], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[8], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[9], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[10], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP4[12], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[1], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[2], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[3], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[4], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[6], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[7], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[8], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[9], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[10], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[11], MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP4[12], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[1], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[2], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[3], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[4], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[5], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[6], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[7], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[8], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[9], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[10], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[11], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP4[12], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[1], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[2], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[3], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[4], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[5], MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP4[6], 
